0x1f602,0.220968404
0x2764,0.746086957
0x2665,0.657614782
0x1f60d,0.677936783
0x1f62d,-0.093376764
0x1f618,0.701754386
0x1f60a,0.644695543
0x1f44c,0.563760684
0x1f495,0.632916667
0x1f44f,0.520547945
0x1f601,0.449977159
0x263a,0.658098933
0x2661,0.669873418
0x1f44d,0.522114347
0x1f629,-0.368362832
0x1f64f,0.417803769
0x270c,0.464146023
0x1f60f,0.332457293
0x1f609,0.46416831
0x1f64c,0.560424967
0x1f648,0.432692308
0x1f4aa,0.555713272
0x1f604,0.422031474
0x1f612,-0.374729242
0x1f483,0.735863095
0x1f496,0.713380839
0x1f603,0.558043118
0x1f614,-0.146058091
0x1f631,0.190265487
0x1f389,0.739555556
0x1f61c,0.456038647
0x262f,0.001008065
0x1f338,0.652219873
0x1f49c,0.656017039
0x1f499,0.73245614
0x2728,0.35259434
0x1f633,0.017730496
0x1f497,0.659090909
0x2605,0.283816425
0x2588,-0.032581454
0x2600,0.46692112
0x1f621,-0.173280423
0x1f60e,0.4933687
0x1f622,0.006675567
0x1f48b,0.69346049
0x1f60b,0.633514986
0x1f64a,0.460689655
0x1f634,-0.080779944
0x1f3b6,0.539229672
0x1f49e,0.742358079
0x1f60c,0.484210526
0x1f525,0.139784946
0x1f4af,0.120879121
0x1f52b,-0.195364238
0x1f49b,0.712624585
0x1f481,0.327868852
0x1f49a,0.659217877
0x266b,0.288930582
0x1f61e,-0.118421053
0x1f606,0.411764706
0x1f61d,0.425403226
0x1f62a,-0.080912863
0xfffd,0.086864407
0x1f62b,-0.145610278
0x1f605,0.17965368
0x1f44a,0.229257642
0x1f480,-0.208333333
0x1f600,0.571753986
0x1f61a,0.714622642
0x1f63b,0.623501199
0xa9,0.117788462
0x1f440,0.063414634
0x1f498,0.688607595
0x1f413,0.028645833
0x2615,0.246073298
0x1f44b,0.416230366
0x270b,0.126984127
0x1f38a,0.727272727
0x1f355,0.420454545
0x2744,0.510028653
0x1f625,0.123167155
0x1f615,-0.4
0x1f4a5,0.14893617
0x1f494,-0.12195122
0x1f624,-0.211009174
0x1f608,0.267692308
0x25ba,0.163076923
0x2708,0.419254658
0x1f51d,0.478547855
0x1f630,-0.01986755
0x26bd,0.622073579
0x1f611,-0.314381271
0x1f451,0.701342282
0x1f639,0.142372881
0x1f449,0.393835616
0x1f343,0.381443299
0x1f381,0.767361111
0x1f620,-0.302083333
0x1f427,0.461267606
0x2606,0.432624113
0x1f340,0.287769784
0x1f388,0.725631769
0x1f385,0.321167883
0x1f613,-0.080586081
0x1f623,-0.21402214
0x1f610,-0.392592593
0x270a,0.433333333
0x1f628,-0.141263941
0x1f616,-0.156716418
0x1f4a4,0.374531835
0x1f493,0.671814672
0x1f44e,-0.189922481
0x1f4a6,0.476190476
0x2714,0.273092369
0x1f637,-0.170731707
0x26a1,0.178861789
0x1f64b,0.491525424
0x1f384,0.538135593
0x1f4a9,-0.11790393
0x1f3b5,0.506726457
0x27a1,0.148648649
0x1f61b,0.609090909
0x1f62c,0.196261682
0x1f46f,0.44549763
0x1f48e,0.56937799
0x1f33f,0.389423077
0x1f382,0.621890547
0x1f31f,0.331658291
0x1f52e,0.271356784
0x2757,0.101010101
0x1f46b,0.258883249
0x1f3c6,0.737113402
0x2716,0.316062176
0x261d,0.314136126
0x1f619,0.790575916
0x26c4,0.528795812
0x1f445,0.468421053
0x266a,0.542105263
0x1f342,0.555555556
0x1f48f,0.394594595
0x1f52a,0.071038251
0x1f334,0.533707865
0x1f448,0.431034483
0x1f339,0.610465116
0x1f646,0.50877193
0x279c,0.164705882
0x1f47b,0.232142857
0x1f4b0,0.255952381
0x1f37b,0.521212121
0x1f645,-0.206060606
0x1f31e,0.567901235
0x1f341,0.49068323
0x2b50,0.591194969
0x25aa,0.201257862
0x1f380,0.641025641
0x2501,0.179487179
0x2637,0.064935065
0x1f437,0.375
0x1f649,0.34
0x1f33a,0.56
0x1f485,0.395973154
0x1f436,0.587837838
0x1f31a,0.472972973
0x1f47d,0.321917808
0x1f3a4,0.486111111
0x1f46d,0.472222222
0x1f3a7,0.422535211
0x1f446,0.333333333
0x1f378,0.550724638
0x1f377,0.401459854
0xae,0.284671533
0x1f349,0.610294118
0x1f607,0.6
0x2611,0.103703704
0x1f3c3,0.414814815
0x1f63f,-0.380597015
0x2502,0.350746269
0x1f4a3,0.007633588
0x1f37a,0.503816794
0x25b6,0.213740458
0x1f632,-0.069767442
0x1f3b8,0.528
0x1f379,0.674796748
0x1f4ab,0.512396694
0x1f4da,0.344537815
0x1f636,-0.145299145
0x1f337,0.551724138
0x1f49d,0.660869565
0x1f4a8,0.391304348
0x1f3c8,0.543859649
0x1f48d,0.491071429
0x2614,0.297297297
0x1f478,0.621621622
0x1f1ea,0.633027523
0x2591,-0.046296296
0x1f369,0.392523364
0x1f47e,0.371428571
0x2601,0.317307692
0x1f33b,0.586538462
0x1f635,0.087378641
0x1f4d2,0.039215686
0x21bf,0.666666667
0x1f42f,0.49
0x1f47c,0.343434343
0x1f354,0.285714286
0x1f638,0.422680412
0x1f476,0.447916667
0x21be,0.666666667
0x1f490,0.757894737
0x1f30a,0.515789474
0x1f366,0.473684211
0x1f353,0.691489362
0x1f447,0.255319149
0x1f486,0.22826087
0x1f374,0.554347826
0x1f627,-0.065217391
0x1f1f8,0.527472527
0x1f62e,0.277777778
0x2593,0.011111111
0x1f6ab,-0.454545455
0x1f63d,0.590909091
0x1f308,0.534090909
0x1f640,0.340909091
0x26a0,-0.068181818
0x1f3ae,0.441860465
0x256f,-0.011904762
0x1f346,0.416666667
0x1f370,0.464285714
0x2713,0.297619048
0x1f450,-0.024096386
0x1f647,0.144578313
0x1f35f,0.313253012
0x1f34c,0.451219512
0x1f491,0.682926829
0x1f46c,-0.06097561
0x1f423,0.49382716
0x1f383,0.617283951
0x25ac,0.481481481
0xfffc,-0.49382716
0x1f61f,0.075
0x1f43e,0.628205128
0x1f393,0.584415584
0x1f3ca,0.597402597
0x1f36b,0.157894737
0x1f4f7,0.447368421
0x1f444,0.493333333
0x1f33c,0.810810811
0x1f6b6,-0.148648649
0x1f431,0.534246575
0x2551,0.150684932
0x1f438,-0.083333333
0x1f1fa,0.563380282
0x1f47f,-0.557142857
0x1f6ac,0.542857143
0x273f,0.4
0x1f4d6,0.176470588
0x1f412,0.544117647
0x1f30d,0.617647059
0x250a,1
0x1f425,0.611940299
0x1f300,0.106060606
0x1f43c,0.272727273
0x1f3a5,0.303030303
0x1f484,0.454545455
0x1f4b8,0.166666667
0x26d4,0.507692308
0x25cf,0.184615385
0x1f3c0,0.265625
0x1f489,0.375
0x1f49f,0.714285714
0x1f697,0.241935484
0x1f62f,0.129032258
0x1f4dd,0.241935484
0x2550,0.016129032
0x2666,0.475409836
0x1f4ad,0.216666667
0x1f319,0.620689655
0x1f41f,0.724137931
0x1f463,0.362068966
0x261e,0.120689655
0x2702,-0.482758621
0x1f5ff,0.465517241
0x1f35d,0.122807018
0x1f46a,-0.01754386
0x1f36d,0.315789474
0x1f303,0.410714286
0x274c,0.285714286
0x1f430,0.618181818
0x1f48a,0.454545455
0x1f6a8,0.672727273
0x1f626,-0.388888889
0x1f36a,0.333333333
0x1f363,-0.245283019
0x256d,0.169811321
0x2727,0.339622642
0x1f386,0.75
0x256e,0.134615385
0x1f38e,0.960784314
0x1f1e9,0.647058824
0x2705,0.431372549
0x1f479,0.06122449
0x1f4f1,0.326530612
0x1f64d,-0.346938776
0x1f351,0.265306122
0x1f3bc,0.346938776
0x1f50a,0.428571429
0x1f30c,0.553191489
0x1f34e,0.340425532
0x1f43b,0.468085106
0x2500,0.14893617
0x2570,-0.063829787
0x1f487,0.347826087
0x266c,0.260869565
0x265a,0.043478261
0x1f534,0.422222222
0x1f371,-0.333333333
0x1f34a,0.444444444
0x1f352,0.333333333
0x1f42d,0.733333333
0x1f45f,0.444444444
0x1f30e,0.340909091
0x1f34d,0.5
0x1f42e,0.627906977
0x1f4f2,0.255813953
0x263c,0.209302326
0x1f305,0.380952381
0x1f1f7,0.714285714
0x1f460,0.380952381
0x1f33d,0.476190476
0x1f4a7,-0.170731707
0x2753,0.073170732
0x1f36c,0.390243902
0x1f63a,0.425
0x1f434,0.075
0x1f680,0.525
0xa6,0.625
0x1f4a2,0.25
0x1f3ac,0.3
0x1f367,0.325
0x1f35c,0.425
0x1f40f,0.6
0x1f418,0.025
0x1f467,0.15
0x2800,0.05
0x1f3c4,0.564102564
0x27a4,0.333333333
0x2b06,0.307692308
0x1f34b,0.263157895
0x1f197,0.578947368
0x26aa,0.486486486
0x1f4fa,0.405405405
0x1f345,0.378378378
0x26c5,0.486486486
0x1f422,0.216216216
0x1f459,0.540540541
0x1f3e1,0.472222222
0x1f33e,0.583333333
0x25c9,0.277777778
0x270f,0.371428571
0x1f42c,0.457142857
0x1f364,0.057142857
0x1f1f9,0.628571429
0x2663,0.371428571
0x1f41d,0.228571429
0x1f31d,0.205882353
0x1f1ee,0.647058824
0x1f50b,-0.529411765
0x1f40d,0.382352941
0x2654,0.588235294
0x1f373,0.03030303
0x1f535,0.333333333
0x1f63e,-0.363636364
0x1f315,0.606060606
0x1f428,0.484848485
0x1f510,0.363636364
0x1f4bf,0.666666667
0x2741,0.060606061
0x1f333,0.53125
0x1f470,0.53125
0x2740,0.4375
0x2693,0.625
0x1f6b4,0.71875
0x2580,-0.15625
0x1f457,0.258064516
0x2795,0.580645161
0x1f4ac,0.4
0x2592,-0.033333333
0x1f51c,0.3
0x1f368,0.233333333
0x1f4b2,0.266666667
0x26fd,0.166666667
0x1f359,0.310344828
0x1f357,0.068965517
0x1f372,0.137931034
0x1f365,-0.655172414
0x25b8,0.24137931
0x265b,0.206896552
0x1f63c,0.392857143
0x1f419,0.428571429
0x1f468,0.571428571
0x1f35a,0.5
0x1f356,0.142857143
0x2668,0.964285714
0x1f3b9,0.392857143
0x2655,0.428571429
0x2583,1
0x1f698,0.074074074
0x1f34f,0.074074074
0x1f469,0.074074074
0x1f466,0.148148148
0x1f1ec,0.296296296
0x1f1e7,0.296296296
0x2620,-0.037037037
0x1f420,0.461538462
0x1f6b9,0.769230769
0x1f4b5,0.423076923
0x2730,0.884615385
0x2560,0.230769231
0x1f45b,0.4
0x1f699,0.04
0x1f331,0.64
0x1f4bb,0.28
0x1f30f,0.36
0x2584,-0.08
0x1f453,0.333333333
0x25c4,0.25
0x26be,-0.041666667
0x1f332,0.434782609
0x1f474,0.260869565
0x1f3e0,0.565217391
0x1f347,0.304347826
0x1f358,0.434782609
0x1f35b,0.043478261
0x1f407,0.260869565
0x1f51e,-0.043478261
0x1f475,0.47826087
0x25c0,0.304347826
0x1f519,0.217391304
0x1f335,0.217391304
0x1f43d,0.136363636
0x1f36e,-0.136363636
0x1f387,0.772727273
0x1f40e,0.454545455
0x2794,-0.136363636
0x1f4b6,0
0x1f424,0.590909091
0x2569,0.227272727
0x1f6c0,0.142857143
0x1f311,0.523809524
0x1f6b2,0.428571429
0x1f411,-0.19047619
0x1f3c1,0.571428571
0x1f35e,0.047619048
0x1f3be,0.619047619
0x255a,0.333333333
0x1f239,0.333333333
0x1f433,0.15
0x1f46e,-0.4
0x2639,-0.6
0x1f435,0.55
0x272a,0.35
0x25d5,0.5
0x1f5fc,0.6
0x2590,-0.15
0x2660,0.35
0x2533,-0.4
0x1f47a,-0.210526316
0x1f41a,0.263157895
0x1f442,-0.157894737
0x1f5fd,0.368421053
0x1f375,0.421052632
0x1f192,0.421052632
0x1f36f,0.052631579
0x1f43a,0.263157895
0x21e8,0.526315789
0x27a8,0.157894737
0x1f313,0.684210526
0x1f512,0.210526316
0x256c,-0.157894737
0x1f473,0.722222222
0x1f302,0.277777778
0x1f68c,0.222222222
0x2669,0.611111111
0x1f361,-0.055555556
0x2765,0.277777778
0x1f3a1,0.333333333
0x1f48c,0.588235294
0x1f429,0.411764706
0x1f31c,0.588235294
0x231a,0.235294118
0x1f6bf,0.705882353
0x1f416,0.176470588
0x1f506,0.647058824
0x1f31b,0.647058824
0x1f482,-0.176470588
0x1f414,0.352941176
0x1f64e,-0.058823529
0x1f3e9,0.5
0x1f1eb,0.5625
0x1f528,-0.125
0x1f4e2,0.5
0x1f426,0.5
0x1f432,-0.0625
0x267b,0.5625
0x1f318,0.6875
0x1f350,0.1875
0x1f314,0.6875
0x2565,0.125
0x274a,0
0x1f456,0.4
0x1f6ba,0.2
0x1f617,0.733333333
0x1f3ad,0
0x1f404,0.333333333
0x25df,-0.066666667
0x1f362,-0.133333333
0x1f3a8,0.2
0x2b07,0.466666667
0x1f6bc,0.666666667
0x26f2,0.066666667
0x2581,0
0x1f1f4,0.4
0x1f317,0.733333333
0x1f316,0.733333333
0x1f505,1
0x1f45c,0.285714286
0x1f40c,0.785714286
0x1f4bc,0.642857143
0x1f695,0
0x1f439,0.357142857
0x1f320,0.642857143
0x1f408,0.357142857
0x21e7,0.142857143
0x260e,0
0x1f301,0.214285714
0x26ab,0.285714286
0x2667,0.571428571
0x1f3f0,0.357142857
0x1f6b5,0.428571429
0x1f3a2,0.571428571
0x1f3b7,0.785714286
0x1f390,0.214285714
0x2508,-0.714285714
0x2557,0.428571429
0x2571,0
0x1f307,0.615384615
0x23f0,0.538461538
0x21e9,0
0x1f682,0.307692308
0x25e0,0.538461538
0x1f3bf,0.461538462
0x2726,0.076923077
0x1f194,0.923076923
0x26ea,0.153846154
0x1f312,0.692307692
0x1f42a,0.692307692
0x2554,0.307692308
0x255d,0.538461538
0x1f454,0.416666667
0x1f531,0.083333333
0x1f193,0.25
0x1f40b,0.25
0x25bd,0.5
0x2582,0
0x1f41b,0.333333333
0x1f455,0.5
0x1f68b,0.083333333
0x1f4b3,0.5
0x1f306,0.166666667
0x1f3e7,1
0x1f4a1,0.75
0x1f539,0.166666667
0x2b05,0.583333333
0x1f360,0
0x1f42b,0.416666667
0x1f3ea,0.083333333
0x6e9,0
0x1f1f1,0.5
0x1f4f9,0.545454545
0x1f45e,0.545454545
0x1f691,0.090909091
0x1f198,0.090909091
0x1f45a,0.727272727
0x1f68d,0.090909091
0x25a1,-0.272727273
0x1f402,0.181818182
0x1f6a3,0.727272727
0x2733,0
0x1f3c9,0.636363636
0x1f5fb,0.727272727
0x1f400,0.181818182
0x2566,0.454545455
0x26fa,0.6
0x1f415,0.3
0x1f3c2,0.5
0x1f461,0.5
0x1f4fb,0.4
0x2712,0.3
0x1f330,0.7
0x1f3e2,0.2
0x1f392,0.6
0x2312,0.7
0x1f3eb,-0.3
0x1f4f4,0.8
0x1f6a2,0.3
0x1f69a,-0.1
0x1f409,0.2
0x2752,0.3
0x1f40a,0.1
0x1f514,1
0x25e2,0.8
0x1f3e5,0.333333333
0x2754,0
0x1f696,-0.111111111
0x1f0cf,0.111111111
0x25bc,0.111111111
0x258c,-0.333333333
0x261b,0.444444444
0x2729,0
0x1f492,0.666666667
0x1f6a4,0.444444444
0x1f410,0.555555556
0x25a0,-0.333333333
0x1f51a,0.444444444
0x1f3bb,0.444444444
0x1f537,0.222222222
0x1f6a6,0.111111111
0x1f513,0.111111111
0x1f3bd,0.555555556
0x1f4c5,0.222222222
0x1f3ba,0.777777778
0x272f,0
0x1f348,-0.444444444
0x2709,0.333333333
0x2563,0
0x25e4,1
0x25cb,0.625
0x1f37c,0.625
0x1f4c0,0.125
0x1f69b,-0.25
0x1f4d3,0.25
0x2609,0.25
0x1f4b4,-0.25
0x253c,0
0x1f403,0
0x27b0,-0.125
0x1f50c,-0.125
0x1f344,0
0x1f4d5,0.25
0x1f4e3,0.5
0x1f693,0.375
0x1f417,0.625
0x21aa,0.125
0x26f3,0.875
0x253b,-0.5
0x251b,0.75
0x2503,0.5
0x1f471,0.142857143
0x23f3,0
0x1f4ba,0.285714286
0x1f3c7,-0.142857143
0x263b,0.285714286
0x1f4de,0.571428571
0x24b6,-0.142857143
0x1f309,0.714285714
0x1f6a9,-0.285714286
0x270e,0.714285714
0x1f4c3,0.571428571
0x1f3e8,0.285714286
0x1f4cc,-0.571428571
0x264e,-0.142857143
0x1f4b7,0.571428571
0x1f684,0.714285714
0x25b2,0.714285714
0x26f5,0.714285714
0x1f538,0.285714286
0x231b,0.142857143
0x1f69c,1
0x1f406,0.428571429
0x1f452,0.285714286
0x2755,0.285714286
0x1f51b,0.571428571
0x2662,0.428571429
0x1f1f2,0.571428571
0x2745,0.857142857
0x1f45d,0.5
0x271e,0.5
0x25e1,0.333333333
0x1f38b,0.666666667
0x1f465,0.333333333
0x1f4f5,0.166666667
0x1f421,0.333333333
0x25c6,0.833333333
0x1f3ef,0.166666667
0x2602,0
0x1f52d,0.5
0x1f3aa,0.333333333
0x1f41c,0.666666667
0x264c,0.833333333
0x2610,-1
0x1f477,0.333333333
0x21b3,0
0x1f508,0.333333333
0x1f4c4,1
0x1f4cd,0.166666667
0x1f690,0.833333333
0x1f694,0
0x1f30b,0.666666667
0x1f4e1,0.333333333
0x23e9,0.166666667
0x1f6b3,1
0x2718,0.833333333
0x6de,0
0x263e,0
0x1f170,0.333333333
0x1f4e5,0
0x1f1fc,0.5
0x2513,0.666666667
0x2523,0.666666667
0x24c1,0.5
0x24ba,0.5
0x1f526,0
0x1f464,0.8
0x1f681,0.2
0x1f3a0,0.6
0x1f401,-0.4
0x1f4d7,0.2
0x2510,-0.2
0x262e,0
0x2642,0.2
0x25de,0
0x1f4ef,-0.2
0x1f529,0.2
0x1f462,0.8
0x25c2,0.4
0x1f4f0,0.4
0x1f4f6,0.4
0x1f6a5,0
0x1f304,0.2
0x1f5fe,0.4
0x1f536,0.4
0x1f3e4,0.4
0x1f3a9,0.4
0x24c2,0.4
0x1f527,-0.6
0x1f405,0.2
0x266e,0.2
0x1f17e,-0.2
0x1f504,0
0x2604,0
0x2628,0
0x1f4e6,0.25
0x1f68a,0.25
0x1f532,0.75
0x1f501,0
0x25b3,0.25
0x1f4c6,1
0x275b,0.5
0x1f4c9,0.5
0x25b5,0.5
0x1f50e,0.75
0x261c,0.25
0x1f1ef,0.5
0x1f1f5,0.5
0x1f4d8,0.25
0x2721,0
0x24d4,0.75
0x1f511,0.25
0x1f503,0
0x1f443,0
0x2b55,0.5
0x1f518,0.25
0x24d2,0
0x1f6ad,1
0x1f689,0.75
0x1f6aa,0.75
0x27b3,0.5
0x1f683,0.75
0x252f,-0.5
0x1f3ec,0
0x263d,0
0x1f199,0.5
0x1f196,0.25
0x262a,0
0x2517,1
0x1f6ae,0
0x252b,0
0x24c4,0.5
0x2747,0.666666667
0x2734,0.666666667
0x250c,0
0x260a,1
0x1f515,-0.333333333
0x2b1b,-0.333333333
0x275d,0
0x275e,0
0x1f69e,0.666666667
0x1f376,0.666666667
0x1f310,0.666666667
0x2640,0.333333333
0x1f685,0.666666667
0x1f692,-0.333333333
0x27a3,0
0x264b,0.333333333
0x264d,0.666666667
0x1f55d,-0.333333333
0x24d0,1
0x2717,0
0x1f4d9,0.333333333
0x24c8,0.333333333
0x1f4cb,0.666666667
0x21e2,0
0x1f3b1,0.333333333
0x1f41e,0.333333333
0x1f53a,0.333333333
0x24e1,1
0x1f38d,0
0x2664,0.666666667
0x1f3b2,0
0x1f3af,0.666666667
0x3020,0
0x1f509,0.666666667
0x21a9,1
0x1f6be,0.333333333
0x1f3a3,-0.666666667
0x1f523,0.333333333
0x274e,-1
0x27a5,0.333333333
0x1f171,0
0x1f38c,1
0x25e3,0.333333333
0x23ec,1
0x266d,0.333333333
0x1f4a0,0
0x24de,1
0x1f533,0.5
0x1f3ed,0.5
0x1f530,0
0x1f3b3,-0.5
0x261a,1
0x27bd,0.5
0x27ab,0.5
0x2796,-1
0x1f3ee,0
0x1f4db,0
0xa4b0,0.5
0xa4b1,0.5
0x25dd,-0.5
0x1f4d1,1
0x1f3a6,0
0x24e7,1
0x1f1e8,0
0x1f1f3,0
0x1f51f,1
0x3013,1
0x24dc,0.5
0x27a0,1
0x1f686,0.5
0x1f6a0,0
0x2105,-1
0x2603,0.5
0x1f6bd,1
0x1f4d0,0
0x24dd,1
0x272e,0
0x21e6,1
0x1f472,0.5
0x1f6a1,-0.5
0x1f391,0
0x1f52c,1
0x2797,-0.5
0x1f4c8,0.5
0x2318,0
0x23ea,0.5
0x2579,0
0x25ce,1
0x1f53c,0
0xa4a6,-1
0x1f4ce,1
0x2445,1
0x235d,0
0x1f4c1,0
0x272d,1
0x27b2,0
0x2653,0.5
0x250f,1
0x2607,1
0x267a,0
0x265e,0
0xfce,-1
0x1f4e0,0
0x1f458,1
0x2199,1
0x24bb,0.5
0x24cc,0.5
0x24c5,0.5
0x1f551,0.5
0x1f4bd,0
0x1f55b,1
0x1f3ab,0
0x2648,-1
0x1f4df,0
0x2103,0
0x21ac,1
0x1f552,0
0x1f1f0,0
0x21b1,0
0x270d,1
0x21d0,0
0x1f3e6,1
0x1f53b,1
0x24df,1
0x24d5,1
0x24d8,1
0x267f,1
0x21d7,1
0x21d8,1
0x24e8,1
0x24d9,1
0x25ab,1
0x1f507,1
0x2303,-1
0x1f516,1
0x1f4dc,1
0x264f,0
0x1f69d,1
0x2622,0
0x1f38f,0
0x2518,-1
0x271d,-1
0x2756,0
0x2363,-1
0x1f4ee,-1
0x1f555,-1
0x1f1ed,0
0x25dc,0
0x1f52f,1
0x27b8,1
0xa4b5,1
0x1f565,-1
0x2659,0
0x25bf,0
0x2683,0
0x273d,1
0x1f4fc,1
0x1f550,-1
0x1f004,1
0x273e,0
0x272c,1
0x1f191,0
0x272b,1
0x1f554,-1
0x2763,1
0x27b1,0
0x1f195,0
0x27a2,0
0x2195,0
0x1f4eb,1
0x1f250,1
0x264a,0
0x1f202,-1
0x1f3b0,-1
0x482,-1
0x2564,-1
0x279b,0
0x265d,0
0x274b,0
0x2706,0
0x1f4d4,1